"Collegiate Church, Castle, and Old Town of Quedlinburg",,"Harz, ?Germany 51‹47Œ0N 11‹9Œ0E? / ?51.78333‹N 11.15000‹E",Cultural: (iv),90 (220),1994,"The preservation of old Quedlinberg allows tourists to see 16th- and 17th-century timber-framed houses and walk down medieval-patterned streets, while the Romanesque castle and cathedral, housing the bodies of Henry I and his wife, tower over the town.[48]"
Cologne Cathedral,,"Cologne, ?Germany 50‹56Œ28N 6‹57Œ26E? / ?50.94111‹N 6.95722‹E","Cultural: (i), (ii), (iv)",?,1996,"While work on the Cologne Cathedral began in 1248, it remained incomplete until the Prussians picked up the task centuries later, finishing the job in 1880. It was heavily bombed in the Second World War, but restorations allowed it to become the most visited landmark in Germany, boasting 6.5 million visitors per year as of 2011.[49][50]"
Convent of St Gall,,"St. Gallen, ??Switzerland 47‹25Œ24N 9‹22Œ40E? / ?47.42333‹N 9.37778‹E","Cultural: (ii), (iv)",?,1983,The Carolingian Convent of St Gall was one of the most important in Europe. It was in operation from the 8th century to its secularization in 1805. Its library is one of the richest and oldest in the world and contains a number of precious manuscripts such as the Plan of Saint Gall. Portions of the building were rebuilt in the Baroque style.[51]
Cornwall and West Devon Mining Landscape,,"South West England, ?United Kingdom 50‹8Œ10N 5‹23Œ1W? / ?50.13611‹N 5.38361‹W","Cultural: (ii), (iii), (iv)","19,719 (48,730)",2006,"Tin and copper mining in Devon and Cornwall boomed in the 18th and 19th centuries, and at its peak the area produced two-thirds of the world's copper. The techniques and technology involved in deep mining developed in Devon and Cornwall were used around the world.[52]"
"Decorated Cave of Pont dfArc, known as Grotte Chauvet-Pont dfArc, Ardeche",,"Vallon-Pont-d'Arc, ?France 44‹23Œ20N 4‹24Œ59E? / ?44.38889‹N 4.41639‹E","Cultural: (i), (iii)",9 (22),2014,"The cave is home to over 1000 paintings and drawing from about 30,000 to 32,000 years before present as well as flora and fauna remains. It contains the earliest and best preserved examples of prehistoric cave art. The art is especially notable for its use of color, motion, anatomical precision and three-dimensionality.[53]"
Defence Line of Amsterdam,,"Amsterdam, ?Netherlands 52‹22Œ28N 4‹53Œ35E? / ?52.37444‹N 4.89306‹E","Cultural: (ii), (iv), (v)","14,953 (36,950)",1996,"Known in Dutch as the Stelling van Amsterdam, the 135-kilometre (84?mi) defence line surrounding the city was completed in 1920 to protect it from naval threats coming through the Markermeer. It was designed to temporarily flood the area comprising the line, enabling the 45 armed forts along it to effectively stage their countermeasures.[54]"
Derwent Valley Mills,,"Derbyshire, England, ?United Kingdom 53‹1Œ44N 1‹29Œ17W? / ?53.02889‹N 1.48806‹W","Cultural: (ii), (iv)","1,229 (3,040)",2001,"The Derwent Valley Mills was the birthplace of the factory system; the innovations in the valley, including the development of workers' housing?? such as at Cromford?? and machines such as the water frame, were important in the Industrial Revolution. The Derwent Valley Mills influenced North America and Europe.[55][56]"
Dorset and East Devon Coast,,"Dorset, England, ?United Kingdom 50‹42Œ20N 2‹59Œ23.6W? / ?50.70556‹N 2.989889‹W",Natural: (viii),"2,550 (6,300)",2001,The cliffs that make up the Dorset and Devon coast are an important site for fossils and provide a continuous record of life on land and in the sea in the area since 185?million years ago.[57]
Droogmakerij de Beemster (Beemster Polder),,"North Holland, ?Netherlands 52‹32Œ56N 4‹54Œ40E? / ?52.54889‹N 4.91111‹E","Cultural: (i), (ii), (iv)",?,1999,"The early 17th-century Beemster Polder is a series of fields, roads, canals, dykes and settlements all built on land reclaimed from the sea.[58]"
Durham Castle and Cathedral,,"Durham, England, ?United Kingdom 54‹46Œ29N 1‹34Œ34W? / ?54.77472‹N 1.57611‹W","Cultural: (ii), (iv), (vi)",8.79 (21.7),1986,"Durham Cathedral is the ""largest and finest"" example of Norman architecture in England and vaulting of the cathedral was part of the advent of Gothic architecture. The cathedral houses relics of St Cuthbert and Bede. The Norman castle was the residence of the Durham prince-bishops.[59]"
The English Lake District,,"North West England, ?United Kingdom 54‹28Œ36N 3‹4Œ57W? / ?54.47667‹N 3.08250‹W","Cultural: (ii), (v), (vi)","229,205.19 (566,378.4)",2017,"The combined work of nature and human activity has produced a harmonious landscape in which the mountains are mirrored in the lakes. Grand houses, gardens and parks have been purposely created to enhance the beauty of this landscape. This landscape was greatly appreciated from the 18th century onwards by the Picturesque and later Romantic movements, which celebrated it in paintings, drawings and words. It also inspired an awareness of the importance of beautiful landscapes and triggered early efforts to preserve them.[60]"
Episcopal City of Albi,,"Tarn, ?France 43‹55Œ42N 2‹8Œ33E? / ?43.92833‹N 2.14250‹E","Cultural: (iv), (v)",19 (47),2010,"The once powerful Albi, founded as an agricultural town, gradually shifted its theme from fortifications to a much more classical Renaissance look that survives as a testament to the two eras in human history.[61]"
Fagus Factory in Alfeld,,"Alfeld, ?Germany 51‹59Œ1N 9‹48Œ40E? / ?51.98361‹N 9.81111‹E","Cultural: (ii), (iv)",1.88 (4.6),2011,"Built by Walter Gropius in 1910, the factory designed to manufacture shoe last was renowned for redefining decorative values of the time period, particularly in the wide use of glass to render the building much more homogeneous, which foreshadowed his later work with the Bauhaus.[62]"
Ferto / Neusiedlersee Cultural Landscape,,"Burgenland and Gy?r-Moson-Sopron County, ?Austria* ?Hungary* 47‹43Œ9.4N 16‹43Œ21.8E? / ?47.719278‹N 16.722722‹E",Cultural: (v),52 (130),2001,The Ferto/Neusiedler Lake area has been occupied by different peoples for eight millennia. A number of 18th- and 19th-century villages and castles were built on top of the ancient settlements and landscape.[63]
Flemish Beguinages,,"Flanders, ?Belgium 51‹1Œ52N 4‹28Œ26E? / ?51.03111‹N 4.47389‹E","Cultural: (ii), (iii), (iv)",60 (150),1998,"The communities, called ""beguinages"", were built by the Beguines, religious women who ""dedicated their lives to God without retiring from the world"". Entire Flemish towns were created in the 13th century based on this principle of life.[64]"
Forth Bridge,,"Scotland, ?United Kingdom 56‹0Œ3N 3‹23Œ23W? / ?56.00083‹N 3.38972‹W","Cultural: (i), (iv)",7.5 (19),2015,"The Forth Bridge is a cantilever railway bridge over the Firth of Forth, 9 miles (14 kilometres) west of Edinburgh City Centre. It is considered an iconic structure and a symbol of Scotland, and was designed by the English engineers Sir John Fowler and Sir Benjamin Baker.[65]"
Fortifications of Vauban,,France 50‹16Œ57N 2‹45Œ32E? / ?50.28250‹N 2.75889‹E,"Cultural: (i), (ii), (iv)","1,153 (2,850)",2008,"The UNESCO entry covers 12 groups of fortified buildings in France engineered by Sebastien Le Prestre, who worked under Louis XIV in the 17th century.[66]"
"The Four Lifts on the Canal du Centre and their Environs, La Louviere and Le Roeulx",,"La Louviere, ?Belgium 50‹28Œ52N 4‹8Œ14E? / ?50.48111‹N 4.13722‹E","Cultural: (iii), (iv)",67 (170),1998,The hydraulic lifts along the Canal du Centre were made to overcome the 89.46-metre (293.5?ft) height difference between Mons and Charleroi. They are the last functioning lifts built at the turn of the 20th century.[67]
Frontiers of the Roman Empire,,"Central Lowlands, Northern England, and Southern Germany ?Germany* ?United Kingdom* 54‹59Œ33N 2‹36Œ4W? / ?54.99250‹N 2.60111‹W","Cultural: (ii), (iii), (iv)","527 (1,300)",1987,"Hadrian's Wall was built in 122?AD and the Antonine Wall was constructed in 142?AD to defend the Roman Empire from ""barbarians"".[68] The World Heritage Site was previously listed as Hadrian's Wall alone, but was later expanded to include all the frontiers of the Roman Empire at its zenith in the 2nd century, ranging from Antonine's Wall in the north to Trajan's Wall in eastern Europe.[69]"
Garden Kingdom of Dessau-Worlitz,,"Saxony-Anhalt, ?Germany 51‹50Œ33N 12‹25Œ15E? / ?51.84250‹N 12.42083‹E","Cultural: (ii), (iv)","14,500 (36,000)",2000,"""The Garden Kingdom of Dessau-Worlitz is an outstanding example of the application of the philosophical principles of the Age of the Enlightenment to the design of a landscape that integrates art, education and economy in a harmonious whole.""[70]"
Giant's Causeway and Causeway Coast,,"County Antrim, Northern Ireland, ?United Kingdom 55‹15Œ0N 6‹29Œ7W? / ?55.25000‹N 6.48528‹W","Natural: (vii), (viii)",70 (170),1986,"The causeway is made up of 40,000?basalt columns projecting out of the sea. It was created by volcanic activity in the Tertiary period.[71]"
"La Grand-Place, Brussels",,"Brussels, ?Belgium 50‹50Œ48.048N 4‹21Œ9E? / ?50.84668000‹N 4.35250‹E","Cultural: (ii), (iv)",1.48 (3.7),1998,"Featuring Brussels' city hall, houses and other historic buildings, La Grand Place is a well-preserved testament to the social and cultural life of the late 17th century.[72]"
"Gulf of Porto: Calanche of Piana, Gulf of Girolata, Scandola Reserve",,"Corsica, ?France 42‹19Œ31N 8‹37Œ43.8E? / ?42.32528‹N 8.628833‹E","Natural: (vii), (viii), (x)","11,800 (29,000)",1983,"The Gulf of Porto is part of the Corsica Regional Park, hosting a variety of marine and avian life, as well as shrubland.[73]"
